{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 31.10\
38.60\
509.10\
18740.90\
100249.71\
101622.50\
98054.50\
100476.21\
101788.30\
106020.10\
95803.40\
90133.10\
96353.30\
95585.00\
91723.50\
92380.10\
89724.60\
83180.71\
88971.40\
85947.80\
89652.30\
97945.80\
100325.21\
109759.21\
101317.60\
95812.10\
94331.21\
98029.80\
98005.21\
88005.00\
95811.30\
104429.60\
15690.40\
-1356.10\
}
