{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 85739.90\
83833.40\
74245.40\
68805.10\
50695.70\
44634.40\
59313.70\
57172.20\
51641.60\
61449.50\
79427.40\
81269.00\
77446.30\
85912.60\
85570.10\
85660.40\
79687.90\
84025.90\
80974.00\
70739.10\
58854.00\
44285.30\
5633.20\
}
