{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -269.80\
697.10\
34802.70\
57792.20\
61692.70\
65238.50\
86717.80\
85858.21\
73994.50\
97052.80\
97936.30\
89239.00\
92696.80\
87583.21\
84532.90\
81015.40\
73808.71\
63125.90\
71080.00\
87996.90\
85404.10\
79912.60\
90620.80\
2140.90\
}
