{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -26.30\
-36.50\
-52.80\
-56.60\
26748.40\
91893.71\
98408.90\
89121.60\
83501.90\
88122.80\
85610.30\
84071.50\
79497.21\
81059.40\
74410.50\
75801.10\
74281.21\
71511.80\
72484.40\
75175.21\
76982.80\
76691.71\
73087.60\
74878.71\
76587.30\
69583.90\
72923.80\
73993.60\
78339.50\
85948.21\
78946.80\
73900.90\
71438.00\
79302.00\
41670.90\
511.80\
-943.30\
}
