{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -4091.80\
-3295.40\
28362.60\
53886.70\
54843.50\
48992.90\
56782.70\
49738.00\
48045.40\
42825.80\
53399.70\
62333.00\
71366.60\
76653.40\
76656.60\
71030.80\
66508.21\
53274.50\
64730.30\
59289.50\
61425.40\
66466.00\
52859.80\
43447.50\
52397.10\
17970.90\
-8732.60\
}
