{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -1138.00\
2421.50\
62547.60\
69325.30\
90479.30\
109463.80\
91260.30\
92783.30\
83150.80\
81042.30\
74226.50\
90066.60\
96597.50\
89675.80\
87292.00\
85100.80\
80428.50\
50403.60\
9469.00\
}
