{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 19162.00\
19115.70\
127674.50\
151981.00\
152058.09\
136605.70\
155838.00\
174511.20\
168753.70\
166157.50\
157992.90\
154537.90\
153616.00\
145219.79\
108920.60\
120271.00\
116446.30\
122326.80\
144383.40\
163446.29\
152048.50\
130619.30\
112604.30\
127076.91\
128065.60\
117793.80\
98900.50\
125826.10\
119061.10\
116911.10\
135694.90\
141452.29\
106693.80\
101141.00\
24394.40\
-7362.90\
-7954.20\
-9172.90\
}
