{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -2538.60\
13618.50\
51934.40\
60979.00\
53613.60\
63511.90\
65744.40\
70060.00\
73512.71\
83182.21\
74741.30\
74889.21\
86358.40\
87946.40\
91361.90\
90406.90\
97510.80\
95675.40\
90713.71\
96015.40\
85874.71\
92470.90\
71881.00\
19848.50\
}
