{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -161.80\
21696.20\
44281.70\
35049.80\
33094.00\
34304.90\
34473.60\
37831.40\
51892.80\
55870.40\
49173.60\
44618.70\
51237.40\
66192.80\
54735.40\
45863.50\
47501.90\
52225.30\
51567.70\
46835.50\
44928.00\
42908.40\
}
