{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 324.90\
11882.10\
72908.10\
77870.90\
68784.80\
79955.60\
75928.40\
77388.80\
72586.80\
77281.90\
74375.71\
82640.00\
69154.90\
58440.50\
64125.90\
72319.00\
62718.80\
64121.20\
36905.50\
-266.40\
}
