{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -1955.10\
34495.30\
46121.40\
42817.10\
35625.70\
38949.70\
46548.10\
50730.90\
58347.30\
54362.50\
52427.50\
55802.10\
52353.90\
52838.30\
58293.90\
55877.80\
56577.40\
58785.70\
52255.10\
53103.80\
53980.80\
49225.80\
54383.70\
54484.10\
26388.00\
6228.00\
}
