{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -583.80\
524.70\
27591.10\
59268.60\
61614.20\
54845.00\
44218.50\
42206.10\
36466.50\
32894.50\
28978.80\
25448.30\
24464.90\
21189.90\
20298.10\
33211.20\
23867.90\
26301.50\
46553.50\
64690.90\
61996.90\
61396.50\
52865.10\
64403.50\
73197.30\
63860.40\
46543.50\
53768.90\
54909.90\
53196.90\
55496.70\
52466.90\
18712.90\
}
