{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 491.00\
25021.80\
68975.10\
77103.60\
98456.21\
88274.40\
77906.00\
110475.10\
110703.90\
112859.00\
114524.00\
116110.21\
111882.50\
110002.90\
115745.21\
117557.40\
110251.40\
104997.30\
105895.00\
109850.50\
110915.30\
108140.80\
102976.90\
109438.60\
109990.21\
107645.50\
114170.60\
122265.60\
111645.10\
104838.10\
104256.00\
107410.40\
112485.10\
45023.20\
1664.40\
-440.50\
}
