{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 90427.50\
82219.10\
76983.10\
70122.00\
80406.50\
92028.40\
110261.80\
108429.71\
104725.80\
105517.40\
100156.50\
90413.10\
99498.60\
102881.21\
96516.40\
96899.30\
94900.00\
94562.71\
90723.60\
92377.50\
98408.50\
42394.00}
