{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 26.00\
37.50\
26.50\
31.70\
13180.60\
76390.40\
105138.21\
107994.90\
106525.60\
104593.71\
99889.30\
92273.80\
92147.71\
91748.90\
97862.40\
102276.71\
113966.50\
111261.80\
100015.60\
98314.10\
95818.60\
97037.21\
97494.71\
95274.21\
93690.40\
105030.30\
102115.60\
100489.71\
101694.71\
97097.30\
103045.90\
121161.71\
116006.00\
108011.80\
120228.10\
117249.21\
61900.90\
5111.20\
621.70\
}
