{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 17.70\
19.00\
230.70\
40397.40\
96650.50\
108450.71\
98819.71\
106798.00\
101287.40\
80866.60\
73591.10\
68868.00\
77149.90\
102761.30\
99800.80\
90830.00\
76252.00\
77246.80\
80084.71\
80503.00\
101628.71\
99210.21\
84932.50\
86621.60\
92810.71\
100013.90\
102276.30\
99182.30\
94934.40\
95816.10\
94740.10\
95442.00\
92192.90\
89153.21\
91963.21\
98269.80\
97811.10\
66953.90\
5698.60\
2617.10\
866.80\
}
