{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 71914.10\
50796.90\
62404.20\
60483.90\
61426.90\
89517.80\
65791.50\
61212.70\
62230.20\
64909.40\
56338.50\
55168.10\
52014.60\
51275.00\
49433.30\
46418.20\
40484.70\
34333.60\
43803.00\
50001.60\
16264.80\
}
