{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -28.70\
423.60\
7890.20\
82265.50\
125357.80\
132700.70\
110965.30\
116365.80\
126642.30\
127837.90\
168737.79\
153247.50\
147609.20\
126514.80\
117572.40\
134612.79\
126505.10\
107691.10\
118534.30\
125467.30\
115811.30\
119694.10\
132967.59\
133132.59\
121087.40\
138237.00\
165174.79\
120231.30\
104378.50\
95563.00\
92367.00\
101094.50\
139084.59\
131994.20\
103686.00\
41498.60\
1634.80\
-517.60\
}
