{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 672.50\
671.80\
38.80\
32357.50\
46502.10\
47631.00\
47391.70\
49316.30\
59265.40\
48776.50\
57279.90\
64203.20\
56307.30\
55709.60\
49695.80\
53406.80\
56155.80\
52266.40\
56073.10\
53592.10\
50328.80\
51992.10\
50660.10\
53883.40\
75350.90\
58008.00\
49319.50\
49730.10\
50291.50\
23489.30\
-1199.60\
}
