{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 51.30\
136.20\
-15.60\
30738.60\
55594.70\
58322.80\
70683.80\
76017.50\
73065.60\
71863.21\
104371.30\
102490.50\
98019.71\
96468.50\
89742.00\
92327.90\
85438.90\
80550.10\
72277.00\
65283.60\
66408.10\
59296.20\
47896.20\
61974.10\
55793.90\
53309.10\
6753.90\
}
