{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -45429.60\
-43263.60\
-42856.30\
-35171.00\
54283.70\
67775.50\
67840.90\
72361.10\
77594.10\
73055.21\
70266.00\
73270.90\
68775.50\
60402.20\
65501.10\
66325.00\
89972.30\
77944.40\
84343.41\
84692.50\
78793.71\
65569.21\
63042.20\
78310.00\
79521.00\
63229.60\
55514.20\
57483.40\
78579.71\
82887.10\
74350.90\
71899.80\
56034.70\
62403.80\
68014.30\
56199.60\
28490.10\
47079.40\
}
