{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 61.50\
42.50\
69.10\
1709.30\
64709.20\
103081.21\
122211.10\
133395.40\
130479.00\
126554.71\
136636.59\
147220.50\
128578.90\
167821.29\
164350.40\
137936.20\
117442.00\
107586.90\
111744.00\
134229.09\
140041.29\
128936.00\
126956.40\
131380.59\
138509.50\
154064.70\
127124.00\
131047.30\
141454.79\
132542.00\
141675.90\
129665.10\
154636.70\
152512.09\
144676.90\
140908.90\
130112.21\
127779.21\
127397.90\
132148.70\
137112.79\
66827.50\
1949.40\
321.90\
268.80\
151.40\
}
