{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 14.20\
703.00\
3377.60\
6980.70\
7519.40\
37077.20\
86822.60\
91862.50\
97567.10\
100405.30\
106271.30\
104009.50\
91321.60\
87916.10\
102321.10\
112285.90\
122151.60\
103655.60\
99388.80\
105613.71\
103250.00\
98335.40\
107188.80\
115071.30\
104633.40\
103190.30\
99607.10\
99700.21\
102006.71\
92065.10\
90417.90\
98721.50\
106652.60\
96540.60\
106263.21\
107468.30\
104202.00\
100925.50\
99576.10\
113296.30\
107880.90\
92698.00\
79751.00\
4662.40\
815.30\
325.90\
398.70\
}
