{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 623.00\
53846.70\
94777.00\
119603.40\
111879.50\
109700.80\
111610.71\
103973.90\
90348.21\
92372.50\
89664.00\
94710.21\
92774.71\
94591.90\
92362.00\
87020.90\
85707.50\
95334.80\
48519.80\
1818.20\
}
