{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 13254.90\
8725.00\
58443.40\
65364.10\
67527.30\
58778.30\
62214.10\
64904.80\
60440.10\
58516.50\
56140.70\
58052.80\
54587.00\
52197.40\
51785.90\
82619.21\
86933.50\
92723.50\
96816.80\
91437.00\
79283.60\
79971.60\
78668.10\
89533.30\
110789.00\
94836.00\
86137.21\
66297.30\
67846.30\
76659.90\
26161.80}
