{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -129.70\
-377.30\
275.10\
45986.80\
69128.10\
61853.30\
59617.10\
56417.60\
55221.50\
58800.90\
59946.00\
57032.60\
55958.90\
52145.60\
51072.70\
53170.90\
62316.00\
58411.00\
57321.20\
61838.50\
61503.50\
59688.30\
55021.50\
56934.60\
54836.50\
53110.30\
50715.30\
52542.20\
64078.90\
62320.60\
54128.10\
39092.10\
53934.20\
61883.50\
57213.60\
37771.00\
1769.50\
-131.60\
-142.40\
}
