{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -607.00\
15883.10\
49308.50\
39192.50\
47698.10\
52470.00\
59948.40\
50767.20\
50028.50\
48527.80\
53051.40\
47011.70\
43034.10\
54950.00\
59927.60\
53897.90\
45742.60\
46492.80\
53363.30\
44468.50\
47510.70\
29026.70\
}
