{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -16.90\
41.90\
6189.10\
59770.80\
98214.60\
101545.60\
113862.21\
112131.60\
108400.60\
108967.30\
112752.71\
92730.60\
94941.90\
97075.10\
94654.80\
84566.71\
84671.90\
98064.90\
98498.30\
108767.90\
111121.71\
110427.21\
107452.90\
103181.21\
113247.90\
109185.21\
101071.21\
97519.50\
92372.90\
91441.00\
87963.60\
87034.80\
94995.30\
99467.30\
94470.50\
89667.21\
31553.40\
1249.30\
758.80\
}
