{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -37.60\
-1016.70\
-795.90\
-510.40\
2293.20\
50731.20\
105272.71\
132725.70\
108616.10\
125774.90\
124578.90\
130654.91\
129232.60\
146260.50\
147118.50\
136329.00\
128611.41\
124349.21\
120315.00\
120563.71\
119457.50\
118544.71\
123808.00\
116139.80\
119065.30\
119834.00\
119708.10\
117009.10\
111054.60\
106232.21\
112383.71\
121726.50\
119704.30\
116936.60\
116028.40\
106552.10\
111850.30\
84183.60\
4523.40\
-3305.10\
-2495.30\
}
