{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -6393.20\
328.80\
45520.80\
55205.10\
27182.50\
50032.90\
56888.50\
72426.30\
79893.80\
73745.21\
63648.80\
60480.80\
55184.00\
52984.40\
72674.10\
71260.80\
58538.70\
52704.00\
56935.40\
63287.10\
74465.00\
74923.60\
9358.40}
