{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 35.30\
33.50\
27.20\
5128.80\
61723.40\
79356.30\
74255.21\
66428.60\
52692.20\
57119.00\
45591.00\
36831.80\
46995.10\
62785.20\
64446.50\
59774.10\
63968.90\
62176.30\
56386.60\
60134.30\
57218.70\
53386.20\
49439.80\
46045.50\
48538.60\
59376.50\
60119.90\
54541.10\
52907.80\
59381.40\
66511.80\
59561.00\
55518.60\
58962.10\
65246.30\
58230.80\
56352.50\
58750.80\
59785.40\
43953.20\
2346.60\
631.00\
747.10\
}
