{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -20.00\
-8.10\
125.00\
613.20\
1278.80\
54965.50\
89919.21\
118880.50\
123025.90\
123660.71\
124511.21\
138634.09\
131463.59\
118204.10\
138166.00\
135815.20\
120079.90\
109399.30\
108825.50\
101201.60\
102741.90\
118916.21\
108579.40\
126697.90\
103016.50\
98277.90\
104247.21\
112006.60\
104016.90\
108880.60\
108440.60\
106220.00\
106480.30\
109051.80\
120835.40\
109567.71\
98998.30\
106819.40\
123411.40\
116038.71\
106775.21\
103325.40\
106815.10\
70689.71\
8958.70\
-6.70\
146.70\
167.50\
}
