{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 19.10\
14.90\
21.00\
15.70\
269.70\
4530.90\
53928.00\
90897.30\
95266.40\
84563.30\
74263.00\
81445.80\
86503.21\
78449.90\
69501.10\
70070.50\
71968.71\
76056.90\
79812.00\
80594.10\
84461.30\
79537.80\
82507.60\
77092.21\
70254.21\
76710.30\
88573.50\
80124.90\
76547.40\
83325.50\
89676.21\
86351.40\
81021.10\
77817.80\
76386.30\
79458.90\
89107.80\
81870.90\
74527.10\
81027.90\
86575.00\
85996.90\
83803.90\
87190.00\
71330.71\
2005.30\
-105.50\
}
