{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 221.10\
420.70\
851.20\
5272.00\
38129.10\
77107.80\
92344.40\
96633.10\
88421.80\
93423.80\
100786.30\
90550.60\
84939.90\
82342.00\
79461.90\
77137.40\
74378.71\
74904.71\
72930.30\
87671.40\
86413.50\
91343.30\
101088.60\
97692.00\
93746.21\
83213.90\
77972.80\
78275.80\
75578.21\
79395.40\
87189.30\
83565.40\
78964.21\
82770.60\
82096.71\
95995.40\
8424.70\
1045.00\
715.70\
805.00\
}
