{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -352.70\
5108.10\
3974.70\
26463.80\
84602.21\
88724.30\
83533.40\
77337.00\
85493.50\
81011.30\
73903.71\
70886.50\
71458.30\
73899.50\
74374.30\
79802.10\
87996.80\
84156.60\
80905.00\
79221.00\
77033.60\
73645.60\
72624.30\
70138.90\
78312.21\
78084.40\
77507.00\
74845.71\
73629.50\
73304.10\
73388.40\
75883.21\
68158.21\
4580.00\
51.40\
}
